SampleName,Stage,Aqu_Terr,Site,Site_Code,Taxa,Taxa_Specific,FFG,sample_group,Consumer,Mass,Tissue Type,Date,d13C,d15N,%C,%N,C/N
COCH_SHRUB_SI_1,Shrub,Leaves,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,N/A,Shrub,03-Mar-23,-29.8,1.9,48.25,2.1,23
COCH_SHRUB_SI_2,Shrub,Leaves,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.148,Shrub,03-Mar-23,-28.5,-0.2,50.4,1.9,25.9
COCH_SHRUB_SI_3,Shrub,Leaves,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.16,Shrub,03-Mar-23,-28.9,-1.2,52.3,1.6,31.8
SUNAL_SHRUB_SI_1,Shrub,Leaves,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.152,Shrub,03-Mar-23,-28.8,1.9,50.1,2.2,22.9
SUNAL_SHRUB_SI_2,Shrub,Leaves,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.172,Shrub,03-Mar-23,-27.5,1.6,50.7,2.4,21.4
SUNAL_SHRUB_SI_3,Shrub,Leaves,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.05,Shrub,03-Mar-23,-28.9,5.7,50,2.1,23.5
CUSHBR_SHRUB_SI_1,Shrub,Leaves,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.063,Shrub,03-Mar-23,-28.1,2.6,49.7,1.7,29.2
CUSHBR_SHRUB_SI_2,Shrub,Leaves,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.081,Shrub,03-Mar-23,-29.1,2.9,47.1,2.4,19.4
CUSHBR_SHRUB_SI_3,Shrub,Leaves,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.114,Shrub,03-Mar-23,-28.8,2.6,48.1,2.3,20.7
GRVBR_SHRUB_SI_1,Shrub,Leaves,Graves Bridge,GRVBR,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.13,Shrub,03-Mar-23,-29,6.4,46.7,4.1,11.4
GRVBR_SHRUB_SI_2,Shrub,Leaves,Graves Bridge,GRVBR,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.097,Shrub,03-Mar-23,-28.1,8.3,49.7,2.4,20.5
GRVBR_SHRUB_SI_3,Shrub,Leaves,Graves Bridge,GRVBR,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.121,Shrub,03-Mar-23,-29.4,5.3,49.1,2.4,20.6
POLFLT_SHRUB_SI_1,Shrub,Leaves,Policeman Flats,PMF,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,N/A,Shrub,03-Mar-23,-29.25,5.5,51.55,3,17.4
POLFLT_SHRUB_SI_2,Shrub,Leaves,Policeman Flats,PMF,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.073,Shrub,03-Mar-23,-26.5,5.1,50.5,2.2,22.6
POLFLT_SHRUB_SI_3,Shrub,Leaves,Policeman Flats,PMF,Terrestrial Leaves,Terrestrial Leaves,Basal food source,Basal Food Source,Basal food source,3.174,Shrub,03-Mar-23,-26.8,7.1,52,2.1,25.2
COCH_Biofilm_SI_1,Biofilm,biofilm,Cochrane,COCH,Biofilm,Biofilm,Basal food source,Basal Food Source,Basal food source,3.136,Biofilm,03-Mar-23,-14.7,2.9,8.4,0.4,21.6
COCH_Biofilm_SI_2,Biofilm,biofilm,Cochrane,COCH,Biofilm,Biofilm,Basal food source,Basal Food Source,Basal food source,3.168,Biofilm,03-Mar-23,-14.7,2.5,8.6,0.4,22.2
COCH_Biofilm_SI_3,Biofilm,biofilm,Cochrane,COCH,Biofilm,Biofilm,Basal food source,Basal Food Source,Basal food source,3.16,Biofilm,03-Mar-23,-14.3,2.2,8.3,0.4,22.5
SUNAL_Biofilm_SI_1,Biofilm,biofilm,Sunalta,SUN,Biofilm,Biofilm,Basal food source,Basal Food Source,Basal food source,3.196,Biofilm,03-Mar-23,-16.8,5.3,8.8,0.7,13.5
SUNAL_Biofilm_SI_2,Biofilm,biofilm,Sunalta,SUN,Biofilm,Biofilm,Basal food source,Basal Food Source,Basal food source,3.15,Biofilm,03-Mar-23,-12.2,4.9,6.8,0.3,20.4
SUNAL_Biofilm_SI_3,Biofilm,biofilm,Sunalta,SUN,Biofilm,Biofilm,Basal food source,Basal Food Source,Basal food source,3.152,Biofilm,03-Mar-23,-25.7,-1.1,37.1,3.4,11
CUSHBR_Biofilm_SI_1,Biofilm,biofilm,Cushing Bridge,CUSHBR,Biofilm,Biofilm,Basal food source,Basal Food Source,Basal food source,3.195,Biofilm,03-Mar-23,-10.5,5.6,6.3,0.3,23.7
CUSHBR_Biofilm_SI_2,Biofilm,biofilm,Cushing Bridge,CUSHBR,Biofilm,Biofilm,Basal food source,Basal Food Source,Basal food source,N/A,Biofilm,03-Mar-23,-7.5,3.9,4.55,0.15,34.7
