Well,SampleName,Stage,Aqu_Terr,Site,Site_Code,Taxa,Taxa_Specific,Taxa_num,FFG,sample_group,Consumer,Mass,Tray name,Tissue Type,Analysis,SINLAB ID,Date,Row,Amount,CO2 Ampl,N2 Ampl,d13C,d15N,%C,%N,C/N
A9,COCH_SHRUB_SI_1,Shrub,Leaves,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,N/A,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 177,03-Mar-23,N/A,N/A,N/A,N/A,-29.8,1.9,48.25,2.1,23
A10,COCH_SHRUB_SI_2,Shrub,Leaves,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.148,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 178,03-Mar-23,9,3.148,7.89,1.47,-28.5,-0.2,50.4,1.9,25.9
A11,COCH_SHRUB_SI_3,Shrub,Leaves,Cochrane,COCH,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.16,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 179,03-Mar-23,10,3.16,8.12,1.26,-28.9,-1.2,52.3,1.6,31.8
A12,SUNAL_SHRUB_SI_1,Shrub,Leaves,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.152,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 180,03-Mar-23,11,3.152,7.99,1.69,-28.8,1.9,50.1,2.2,22.9
B1,SUNAL_SHRUB_SI_2,Shrub,Leaves,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.172,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 181,03-Mar-23,12,3.172,8.03,1.83,-27.5,1.6,50.7,2.4,21.4
B2,SUNAL_SHRUB_SI_3,Shrub,Leaves,Sunalta,SUN,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.05,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 182,03-Mar-23,13,3.05,7.57,1.57,-28.9,5.7,50,2.1,23.5
B3,CUSHBR_SHRUB_SI_1,Shrub,Leaves,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.063,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 183,03-Mar-23,14,3.063,7.72,1.27,-28.1,2.6,49.7,1.7,29.2
B4,CUSHBR_SHRUB_SI_2,Shrub,Leaves,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.081,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 184,03-Mar-23,15,3.081,7.32,1.79,-29.1,2.9,47.1,2.4,19.4
B5,CUSHBR_SHRUB_SI_3,Shrub,Leaves,Cushing Bridge,CUSHBR,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.114,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 185,03-Mar-23,16,3.114,7.51,1.73,-28.8,2.6,48.1,2.3,20.7
B6,GRVBR_SHRUB_SI_1,Shrub,Leaves,Graves Bridge,GRVBR,Terrestrial Leaves,Terrestrial Leaves,N/A,Riparian Leaves,Basal Food Source,Basal food source,3.13,BowRiver_SI_Plants_1_ED,Shrub,C and N,23EBRG 186,03-Mar-23,17,3.13,7.43,3.09,-29,6.4,46.7,4.1,11.4
